btx_id,timestamp,major,minor,pos_id,deviceid,lat,lon,recvDate
16,1545172642208,1,16,84,41044,35.004019,137.002654,"2018-12-19 07:37:22+09"
16,1545172644191,1,16,84,41044,35.004019,137.002654,"2018-12-19 07:37:24+09"
16,1545172645071,1,16,84,41044,35.004019,137.002654,"2018-12-19 07:37:25+09"
16,1545172657149,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:37+09"
16,1545172658248,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:38+09"
16,1545172660127,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:40+09"
16,1545172661431,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:41+09"
16,1545172662416,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:42+09"
16,1545172663295,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:43+09"
16,1545172665275,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:45+09"
16,1545172667792,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:37:47+09"
16,1545172714328,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:34+09"
16,1545172716031,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:36+09"
16,1545172718726,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:38+09"
16,1545172719231,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:39+09"
16,1545172720155,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:40+09"
16,1545172721147,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:41+09"
16,1545172722235,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:42+09"
16,1545172724142,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:44+09"
16,1545172726167,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:46+09"
16,1545172727251,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:47+09"
16,1545172729155,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:49+09"
16,1545172730273,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:50+09"
16,1545172731506,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:51+09"
16,1545172732167,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:52+09"
16,1545172733487,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:53+09"
16,1545172735167,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:55+09"
16,1545172736247,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:56+09"
16,1545172737207,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:57+09"
16,1545172738011,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:58+09"
16,1545172739287,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:38:59+09"
16,1545172740327,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:39:00+09"
16,1545172742127,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:39:02+09"
16,1545172743173,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:39:03+09"
16,1545172746442,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:39:06+09"
16,1545172747211,1,16,83,41043,35.003577,137.002628,"2018-12-19 07:39:07+09"
16,1545172748167,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:08+09"
16,1545172754475,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:14+09"
16,1545172755623,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:15+09"
16,1545172757132,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:17+09"
16,1545172758115,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:18+09"
16,1545172759223,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:19+09"
16,1545172760328,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:20+09"
16,1545172762135,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:22+09"
16,1545172765167,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:25+09"
16,1545172766270,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:26+09"
16,1545172767135,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:27+09"
16,1545172768107,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:28+09"
16,1545172769207,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:29+09"
16,1545172772207,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:32+09"
16,1545172773383,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:33+09"
16,1545172781375,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:41+09"
16,1545172782607,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:42+09"
16,1545172783207,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:43+09"
16,1545172784011,1,16,82,41042,35.003102,137.00259,"2018-12-19 07:39:44+09"
16,1545172798348,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:39:58+09"
16,1545172802131,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:02+09"
16,1545172803382,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:03+09"
16,1545172804271,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:04+09"
16,1545172804302,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:04+09"
16,1545172806155,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:06+09"
16,1545172808385,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:08+09"
16,1545172809115,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:09+09"
16,1545172810162,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:10+09"
16,1545172811202,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:11+09"
16,1545172813362,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:13+09"
16,1545172815155,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:15+09"
16,1545172816525,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:16+09"
16,1545172819432,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:19+09"
16,1545172820243,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:20+09"
16,1545172821322,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:21+09"
16,1545172822355,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:22+09"
16,1545172825215,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:25+09"
16,1545172827367,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:27+09"
16,1545172828247,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:28+09"
16,1545172831155,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:31+09"
16,1545172832410,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:32+09"
16,1545172833562,1,16,79,41039,35.002661,137.002543,"2018-12-19 07:40:33+09"
16,1545172864135,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:04+09"
16,1545172864764,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:04+09"
16,1545172866155,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:06+09"
16,1545172867222,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:07+09"
16,1545172869107,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:09+09"
16,1545172869123,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:09+09"
16,1545172871220,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:11+09"
16,1545172871263,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:11+09"
16,1545172878555,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:18+09"
16,1545172880667,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:20+09"
16,1545172882082,1,16,74,41034,35.002108,137.002465,"2018-12-19 07:41:22+09"
16,1545172925282,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:05+09"
16,1545172926362,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:06+09"
16,1545172929462,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:09+09"
16,1545172930262,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:10+09"
16,1545172932302,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:12+09"
16,1545172933202,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:13+09"
16,1545172937127,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:17+09"
16,1545172937282,1,16,73,41033,35.002155,137.003213,"2018-12-19 07:42:17+09"
16,1545172959167,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:39+09"
16,1545172963308,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:43+09"
16,1545172964267,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:44+09"
16,1545172966402,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:46+09"
16,1545172969402,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:49+09"
16,1545172972142,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:52+09"
16,1545172976122,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:56+09"
16,1545172977408,1,16,34,40994,35.002192,137.003581,"2018-12-19 07:42:57+09"
16,1545173040107,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:00+09"
16,1545173043313,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:03+09"
16,1545173045396,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:05+09"
16,1545173046195,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:06+09"
16,1545173048164,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:08+09"
16,1545173050064,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:10+09"
16,1545173051167,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:11+09"
16,1545173051813,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:11+09"
16,1545173054681,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:14+09"
16,1545173057324,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:17+09"
16,1545173061085,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:21+09"
16,1545173062267,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:22+09"
16,1545173063064,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:23+09"
16,1545173064744,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:24+09"
16,1545173068405,1,16,33,40993,35.001436,137.003992,"2018-12-19 07:44:28+09"
16,1545173125232,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:25+09"
16,1545173126913,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:26+09"
16,1545173128163,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:28+09"
16,1545173129123,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:29+09"
16,1545173130224,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:30+09"
16,1545173132463,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:32+09"
16,1545173133083,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:33+09"
16,1545173135683,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:35+09"
16,1545173137187,1,16,32,40992,35.000811,137.004329,"2018-12-19 07:45:37+09"
16,1545173208184,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:46:48+09"
16,1545173211383,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:46:51+09"
16,1545173212145,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:46:52+09"
16,1545173214043,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:46:54+09"
16,1545173218123,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:46:58+09"
16,1545173221516,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:47:01+09"
16,1545173227183,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:47:07+09"
16,1545173230107,1,16,2,40962,34.99986,137.004881,"2018-12-19 07:47:10+09"
16,1545179910251,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:30+09"
16,1545179912148,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:32+09"
16,1545179913187,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:33+09"
16,1545179928288,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:48+09"
16,1545179931227,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:51+09"
16,1545179932172,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:52+09"
16,1545179937128,1,16,2,40962,34.99986,137.004881,"2018-12-19 09:38:57+09"
16,1545195441155,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:21+09"
16,1545195448175,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:28+09"
16,1545195453254,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:33+09"
16,1545195459457,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:39+09"
16,1545195460212,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:40+09"
16,1545195460449,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:40+09"
16,1545195469933,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:57:49+09"
16,1545195481126,1,16,2,40962,34.99986,137.004881,"2018-12-19 13:58:01+09"
16,1545202667116,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:57:47+09"
16,1545202670108,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:57:50+09"
16,1545202674187,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:57:54+09"
16,1545202678149,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:57:58+09"
16,1545202680548,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:00+09"
16,1545202681270,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:01+09"
16,1545202682176,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:02+09"
16,1545202683102,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:03+09"
16,1545202684448,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:04+09"
16,1545202687557,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:07+09"
16,1545202690550,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:10+09"
16,1545202691428,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:11+09"
16,1545202693282,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:13+09"
16,1545202694216,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:14+09"
16,1545202696167,1,16,2,40962,34.99986,137.004881,"2018-12-19 15:58:16+09"
16,1545202737367,1,16,96,41056,35.0005,137.004479,"2018-12-19 15:58:57+09"
16,1545202762196,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:22+09"
16,1545202762610,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:22+09"
16,1545202764550,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:24+09"
16,1545202767076,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:27+09"
16,1545202768136,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:28+09"
16,1545202771256,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:31+09"
16,1545202774207,1,16,32,40992,35.000811,137.004329,"2018-12-19 15:59:34+09"
16,1545202813490,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:13+09"
16,1545202815096,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:15+09"
16,1545202816137,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:16+09"
16,1545202819316,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:19+09"
16,1545202822197,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:22+09"
16,1545202823078,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:23+09"
16,1545202824256,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:24+09"
16,1545202828270,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:28+09"
16,1545202830236,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:30+09"
16,1545202831191,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:31+09"
16,1545202832156,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:32+09"
16,1545202833489,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:33+09"
16,1545202835141,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:35+09"
16,1545202835249,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:35+09"
16,1545202840487,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:40+09"
16,1545202844050,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:44+09"
16,1545202847405,1,16,33,40993,35.001436,137.003992,"2018-12-19 16:00:47+09"
16,1545202894439,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:34+09"
16,1545202895116,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:35+09"
16,1545202900590,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:40+09"
16,1545202903396,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:43+09"
16,1545202907090,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:47+09"
16,1545202907115,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:47+09"
16,1545202908235,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:48+09"
16,1545202909096,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:49+09"
16,1545202911116,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:51+09"
16,1545202913184,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:53+09"
16,1545202914076,1,16,34,40994,35.002192,137.003581,"2018-12-19 16:01:54+09"
16,1545202918116,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:01:58+09"
16,1545202921216,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:01+09"
16,1545202925232,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:05+09"
16,1545202928336,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:08+09"
16,1545202930092,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:10+09"
16,1545202931193,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:11+09"
16,1545202935229,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:15+09"
16,1545202938096,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:18+09"
16,1545202941572,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:21+09"
16,1545202943771,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:23+09"
16,1545202944538,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:24+09"
16,1545202946144,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:26+09"
16,1545202947376,1,16,73,41033,35.002155,137.003213,"2018-12-19 16:02:27+09"
16,1545202970362,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:50+09"
16,1545202971096,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:51+09"
16,1545202972210,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:52+09"
16,1545202974316,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:54+09"
16,1545202975273,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:55+09"
16,1545202976436,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:56+09"
16,1545202977256,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:57+09"
16,1545202979434,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:02:59+09"
16,1545202980236,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:00+09"
16,1545202981619,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:01+09"
16,1545202982278,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:02+09"
16,1545202983312,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:03+09"
16,1545202984277,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:04+09"
16,1545202987156,1,16,74,41034,35.002108,137.002465,"2018-12-19 16:03:07+09"
16,1545203025233,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:45+09"
16,1545203027177,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:47+09"
16,1545203028056,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:48+09"
16,1545203033069,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:53+09"
16,1545203034177,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:54+09"
16,1545203036184,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:56+09"
16,1545203038133,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:58+09"
16,1545203038254,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:03:58+09"
16,1545203040157,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:00+09"
16,1545203044152,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:04+09"
16,1545203046227,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:06+09"
16,1545203051117,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:11+09"
16,1545203056373,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:16+09"
16,1545203060156,1,16,79,41039,35.002661,137.002543,"2018-12-19 16:04:20+09"
16,1545203065117,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:25+09"
16,1545203084137,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:44+09"
16,1545203085610,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:45+09"
16,1545203086122,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:46+09"
16,1545203088297,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:48+09"
16,1545203088567,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:48+09"
16,1545203093165,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:53+09"
16,1545203094157,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:54+09"
16,1545203096217,1,16,82,41042,35.003102,137.00259,"2018-12-19 16:04:56+09"
16,1545203107177,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:07+09"
16,1545203111386,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:11+09"
16,1545203112333,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:12+09"
16,1545203116116,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:16+09"
16,1545203117170,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:17+09"
16,1545203119118,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:19+09"
16,1545203119451,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:19+09"
16,1545203122137,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:22+09"
16,1545203123374,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:23+09"
16,1545203125317,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:25+09"
16,1545203129137,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:29+09"
16,1545203132135,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:32+09"
16,1545203133357,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:33+09"
16,1545203135107,1,16,83,41043,35.003577,137.002628,"2018-12-19 16:05:35+09"
